铁氧体粉末是一种属于金属矿提取物的原料。

游戏内描述
一种丰富的矿物元素，可于岩石 和其他地质区域中发现。使用 开采激光可以方便提取。

通常需要在精炼机中加工，而后用于建造或技术制造。

制作其他物品
下列物品的配方中包含铁氧体粉末：

 炮弹弹药  铁氧体粉末 × 2
 铁氧体粉末 × 1 + 纯铁氧体 × 1 + 金 × 1  磁化铁氧体 × 8（单位耗时：1.2秒）
 铁氧体粉末 × 1 + 纯铁氧体 × 1 + 铂 × 1  磁化铁氧体 × 12（单位耗时：1.2秒）
 下列物品需要磁化铁氧体来精炼：
 纯铁氧体 × 2（单位耗时：0.4秒）  磁化铁氧体 × 1
 磁化铁氧体 × 4（单位耗时：0.9秒）  磁化铁氧体 × 3 + 普茵 × 1
 稀有金属元素 × 1（单位耗时：1.2秒）  磁化铁氧体 × 25 + 氧气 × 50
 矿脂 × 3（单位耗时：0.9秒）  硫磺 × 1 + 磁化铁氧体 × 1
 铀 × 3（单位耗时：0.9秒）  氡 × 1 + 磁化铁氧体 × 1
 硝酸钠 × 3（单位耗时：1.2秒）  氮 × 1 + 磁化铁氧体 × 1
 稀有金属元素 × 1（单位耗时：1.2秒）  铁氧体粉末 × 35 + 纯铁氧体 × 35 + 磁化铁氧体 × 35
 稀有金属元素 × 1（单位耗时：2秒）  氧气 × 20 + 磁化铁氧体 × 20 + 氚 × 25
 飞船发射燃料 × 1（单位耗时：0.9秒）  二氢 × 10 + 磁化铁氧体 × 10 + 硝酸钠 × 5

充能
磁化铁氧体可以为下列技术充能。

 离子闪电发射器（充能量：10/200）
 散射爆破器（充能量：10/200）
 脉冲喷射器（充能量：10/200）

来源
 有待补充

相关信息
 有待补充

活性铟是一种属于星球金属的原料。

游戏内描述
彩色金属在恒星的中心融合产生。

铟可在环绕蓝色恒星的行星上发现，可以放在精炼机中制造出纯彩色金属。

该铟已在其所形成的极端条件下激活，并具有极高的价值。

制作其他物品
没有其他物品需要活性铟来制作。

精炼
 活性铟无法通过精炼获得。
 下列物品需要活性铟来精炼：
 有色金属 × 4（单位耗时：0.3秒）  活性铟 × 1
 磁化铁氧体 × 8（单位耗时：0.9秒）  活性铟 × 1 + 铁氧体粉末 × 1
 有色金属 × 8（单位耗时：0.9秒）  活性铟 × 1 + 纯铁氧体 × 1

充能
活性铟无法用于技术充能。

来源
 有待补充

相关信息
 有待补充

活性铜是一种属于星球金属的原料。

游戏内描述
彩色金属在恒星的中心融合产生。

该铜已在其所形成的极端条件下激活，并具有极高的价值。

铜可在环绕<CATALYST>黄色恒星<>的行星上发现，可以放在精炼机中制造出纯彩色金属。

制作其他物品
没有其他物品需要活性铜来制作。

精炼
 活性铜无法通过精炼获得。
 下列物品需要活性铜来精炼：
 有色金属 × 1（单位耗时：0.6秒）  活性铜 × 1
 磁化铁氧体 × 2（单位耗时：0.9秒）  活性铜 × 1 + 铁氧体粉末 × 1
 有色金属 × 2（单位耗时：0.9秒）  活性铜 × 1 + 纯铁氧体 × 1

充能
活性铜无法用于技术充能。

来源
 有待补充

相关信息
 有待补充

纯铁氧体是一种属于金属矿提取物的原料。

游戏内描述
加工后的金属，不含灰尘和卵石。用于建造各种建筑 和科技设备。

通常使用精炼机从铁氧体粉末中提纯, 但有时可以在大型矿床中找到。可能需要 高级采矿激光来进行采集。

制作其他物品
下列物品的配方中包含纯铁氧体：

 肮脏青铜  黄铁矿 × 50 + 纯铁氧体 × 100
 列米姆  铀 × 50 + 纯铁氧体 × 100
 球中的阴影  捕获的纳米节点 × 1 + 纯铁氧体 × 100
 基地打捞舱  纯铁氧体 × 50
 光裂隙  纯铁氧体 × 10
 响骨  纯铁氧体 × 10
 泡状团  纯铁氧体 × 10
 电缆舱  纯铁氧体 × 10
 铽丛  纯铁氧体 × 10
 钙菇  纯铁氧体 × 10
 六角灌木  纯铁氧体 × 10
 故障的分离器  纯铁氧体 × 10
 毛细管壳  纯铁氧体 × 10
 僵化的恒星  纯铁氧体 × 10
 膨胀立方体小配件  纯铁氧体 × 30 + 铂 × 30
 全息球体小配件  纯铁氧体 × 30 + 铂 × 30
 电立方  纯铁氧体 × 10
 吊柜  纯铁氧体 × 10 + 钴 × 5
 示波器  纯铁氧体 × 10
 小箱子  纯铁氧体 × 10
 椅子  纯铁氧体 × 5 + 星绸 × 1
 椅子  纯铁氧体 × 5 + 星绸 × 1
 门  纯铁氧体 × 50
 梯子  纯铁氧体 × 30
 上锁的箱子  纯铁氧体 × 10
 更衣柜  纯铁氧体 × 10
 铺砌  纯铁氧体 × 5
 铺砌  纯铁氧体 × 25
 铺砌  纯铁氧体 × 5
 入口坡道  纯铁氧体 × 50 + 碳 × 50
 信号塔模块  纯铁氧体 × 50
 工作台  纯铁氧体 × 10
 顶灯  纯铁氧体 × 5 + 钠 × 15
 贮藏箱  纯铁氧体 × 5 + 离子电池 × 1
 直线形走廊  纯铁氧体 × 100
 弧形走廊  纯铁氧体 × 100
 L 形走廊  纯铁氧体 × 100
 T 形走廊  纯铁氧体 × 100
 X 形走廊  纯铁氧体 × 100
 生物全息图  纯铁氧体 × 100
 矩形屋地板  纯铁氧体 × 80
 矩形屋地基支柱  纯铁氧体 × 80
 矩形屋地基支柱四件套  纯铁氧体 × 80
 矩形屋框架  纯铁氧体 × 80
 矩形内门  纯铁氧体 × 50
 矩形屋梯子  纯铁氧体 × 10
 矩形屋顶罩  纯铁氧体 × 80
 矩形屋  纯铁氧体 × 200
 弧线矩形墙  纯铁氧体 × 100
 室内楼梯  纯铁氧体 × 50 + 碳 × 30
 矩形室内墙  纯铁氧体 × 80
 弧线矩形屋顶  纯铁氧体 × 100 + 玻璃 × 1
 弯曲的桌子  纯铁氧体 × 5 + 浓缩碳 × 10
 混凝土正面墙  铁氧体粉末 × 40 + 纯铁氧体 × 10
 混凝土坡道  铁氧体粉末 × 50 + 纯铁氧体 × 10
 混凝土半坡道  铁氧体粉末 × 25 + 纯铁氧体 × 5
 全息门  金 × 50 + 纯铁氧体 × 40 + 硅酸盐粉末 × 40
 抽屉  纯铁氧体 × 10
 旗帜1  纯铁氧体 × 5 + 碳 × 5
 旗帜2  纯铁氧体 × 5 + 碳 × 5
 旗帜3  纯铁氧体 × 5 + 碳 × 5
 旗帜4  纯铁氧体 × 5 + 碳 × 5
 地毯  纯铁氧体 × 5 + 碳 × 5
 地基  纯铁氧体 × 150
 地基支柱  纯铁氧体 × 50
 地基支柱四件套  纯铁氧体 × 50
 玻璃顶走廊  纯铁氧体 × 100 + 玻璃 × 1
 稀有金属元素  纯铁氧体 × 150
 大型监控站  纯铁氧体 × 5 + 浓缩碳 × 5
 圆柱形房间  纯铁氧体 × 350
 方形房间  纯铁氧体 × 350
 方形房间  纯铁氧体 × 200
 方形深水舱  纯铁氧体 × 350
 圆柱形房间框架  纯铁氧体 × 200
 深水舱  纯铁氧体 × 350
 通讯站  纯铁氧体 × 20
 监控站  纯铁氧体 × 5 + 钴 × 5
 月池地板  纯铁氧体 × 350 + 硫化晶体 × 6 + 活体珍珠 × 2
 金属正面墙  铁氧体粉末 × 40 + 纯铁氧体 × 10
 金属坡道  铁氧体粉末 × 50 + 纯铁氧体 × 10
 金属半坡道  铁氧体粉末 × 25 + 纯铁氧体 × 5
 建造终端  有色金属 × 40 + 纯铁氧体 × 25
 八角柜  纯铁氧体 × 10
 氧气过滤器  氧气 × 90 + 纯铁氧体 × 30
 水培盘  纯铁氧体 × 30 + 金属电镀 × 2 + 碳 × 20
 大型水培盘  纯铁氧体 × 60 + 金属电镀 × 4 + 碳 × 50
 高级离子电池  离子钴 × 10 + 纯铁氧体 × 20
 机械臂  纯铁氧体 × 10
 顶板  纯铁氧体 × 5 + 钴 × 5
 服务器  纯铁氧体 × 10 + 钠 × 5
 架子面板  纯铁氧体 × 10
 集合点  纯铁氧体 × 10
 青铜宇航员雕像  纯铁氧体 × 15 + 铜 × 15
 黄金宇航员雕像  纯铁氧体 × 30 + 金 × 30
 白银宇航员雕像  纯铁氧体 × 20 + 银 × 20
 青铜阿特拉斯雕像  纯铁氧体 × 15 + 铜 × 15
 黄金阿特拉斯雕像  纯铁氧体 × 30 + 金 × 30
 白银阿特拉斯雕像  纯铁氧体 × 20 + 银 × 20
 青铜小生物雕像  纯铁氧体 × 15 + 铜 × 15
 黄金小生物雕像  纯铁氧体 × 30 + 金 × 30
 白银小生物雕像  纯铁氧体 × 20 + 银 × 20
 青铜迪普洛雕像  纯铁氧体 × 15 + 铜 × 15
 黄金迪普洛雕像  纯铁氧体 × 30 + 金 × 30
 白银迪普洛雕像  纯铁氧体 × 20 + 银 × 20
 青铜吉克雕像  纯铁氧体 × 15 + 铜 × 15
 黄金吉克雕像  纯铁氧体 × 30 + 金 × 30
 白银吉克雕像  纯铁氧体 × 20 + 银 × 20
 青铜战斗机雕像  纯铁氧体 × 15 + 铜 × 15
 黄金战斗机雕像  纯铁氧体 × 30 + 金 × 30
 白银战斗机雕像  纯铁氧体 × 20 + 银 × 20
 青铜步行机雕像  纯铁氧体 × 15 + 铜 × 15
 黄金步行机雕像  纯铁氧体 × 30 + 金 × 30
 白银步行机雕像  纯铁氧体 × 20 + 银 × 20
 置物板  纯铁氧体 × 10
 卷帘门  纯铁氧体 × 30
 壁旗1  纯铁氧体 × 5 + 碳 × 5
 壁旗2  纯铁氧体 × 5 + 碳 × 5
 壁旗3  纯铁氧体 × 5 + 碳 × 5
 绿色壁挂幕  纯铁氧体 × 10
 橙色壁挂幕  纯铁氧体 × 10
 武器架  纯铁氧体 × 5 + 钴 × 5
 木制正面墙  碳 × 40 + 纯铁氧体 × 10
 木坡道  碳 × 50 + 纯铁氧体 × 10
 木制半坡道  碳 × 25 + 纯铁氧体 × 5
 离子闪电发射器 SM  纯铁氧体 × 50
 光束冷却系统（西格玛型）  纯铁氧体 × 50
 光电核心  纯铁氧体 × 100 + 浓缩碳 × 100

精炼
 纯铁氧体可以通过下列物品精炼获得：
 稀有金属元素 × 1  纯铁氧体 × 150（单位耗时：2秒）
 铁氧体粉末 × 1  纯铁氧体 × 1（单位耗时：0.3秒）
 磁化铁氧体 × 1  纯铁氧体 × 2（单位耗时：0.4秒）
 铁氧体粉末 × 2 + 普茵 × 1  纯铁氧体 × 3（单位耗时：0.9秒）
 下列物品需要纯铁氧体来精炼：
 磁化铁氧体 × 1（单位耗时：0.6秒）  纯铁氧体 × 2
 磁化铁氧体 × 2（单位耗时：0.6秒）  纯铁氧体 × 1 + 碳 × 1
 磁化铁氧体 × 3（单位耗时：0.6秒）  纯铁氧体 × 1 + 浓缩碳 × 1
 生锈的金属 × 2（单位耗时：1秒）  纯铁氧体 × 1 + 氧气 × 1
 磁化铁氧体 × 3（单位耗时：0.9秒）  纯铁氧体 × 2 + 普茵 × 1
 有色金属 × 2（单位耗时：0.9秒）  镉 × 1 + 纯铁氧体 × 1
 有色金属 × 3（单位耗时：0.9秒）  艾梅里尔 × 1 + 纯铁氧体 × 1
 有色金属 × 1（单位耗时：0.9秒）  铜 × 1 + 纯铁氧体 × 1
 有色金属 × 4（单位耗时：0.9秒）  铟 × 1 + 纯铁氧体 × 1
 有色金属 × 4（单位耗时：0.9秒）  活性镉 × 1 + 纯铁氧体 × 1
 有色金属 × 8（单位耗时：0.9秒）  活性铟 × 1 + 纯铁氧体 × 1
 有色金属 × 6（单位耗时：0.9秒）  活性艾梅里尔 × 1 + 纯铁氧体 × 1
 有色金属 × 2（单位耗时：0.9秒）  活性铜 × 1 + 纯铁氧体 × 1
 氨 × 1（单位耗时：0.9秒）  矿脂 × 2 + 纯铁氧体 × 1
 矿脂 × 1（单位耗时：0.9秒）  黄铁矿 × 2 + 纯铁氧体 × 1
 二氧化物 × 1（单位耗时：0.9秒）  氨 × 2 + 纯铁氧体 × 1
 黄铁矿 × 1（单位耗时：0.9秒）  铀 × 2 + 纯铁氧体 × 1
 磷 × 1（单位耗时：0.9秒）  二氧化物 × 2 + 纯铁氧体 × 1
 铀 × 1（单位耗时：0.9秒）  磷 × 2 + 纯铁氧体 × 1
 矿脂 × 2（单位耗时：0.9秒）  硫磺 × 1 + 纯铁氧体 × 1
 铀 × 2（单位耗时：0.9秒）  氡 × 1 + 纯铁氧体 × 1
 硝酸钠 × 2（单位耗时：1.2秒）  氮 × 1 + 纯铁氧体 × 1
 稀有金属元素 × 1（单位耗时：1.2秒）  铁氧体粉末 × 35 + 纯铁氧体 × 35 + 磁化铁氧体 × 35
 磁化铁氧体 × 5（单位耗时：1.2秒）  铁氧体粉末 × 1 + 纯铁氧体 × 1 + 银 × 1
 磁化铁氧体 × 8（单位耗时：1.2秒）  铁氧体粉末 × 1 + 纯铁氧体 × 1 + 金 × 1
 磁化铁氧体 × 12（单位耗时：1.2秒）  铁氧体粉末 × 1 + 纯铁氧体 × 1 + 铂 × 1
 不稳定的等离子 × 1（单位耗时：0.9秒）  氧气 × 10 + 纯铁氧体 × 20 + 碳 × 20
 不稳定的等离子 × 1（单位耗时：0.9秒）  氧气 × 10 + 浓缩碳 × 10 + 纯铁氧体 × 20
 飞船发射燃料 × 1（单位耗时：0.9秒）  二氢 × 10 + 纯铁氧体 × 20 + 钠 × 10
 高级离子电池 × 1（单位耗时：0.9秒）  纯铁氧体 × 10 + 硝酸钠 × 10 + 银 × 10
 肮脏青铜 × 1（单位耗时：0.9秒）  黄铁矿 × 30 + 纯铁氧体 × 60 + 氚 × 20
 肮脏青铜 × 1（单位耗时：0.9秒）  黄铁矿 × 30 + 纯铁氧体 × 60 + 银 × 20
 肮脏青铜 × 1（单位耗时：0.9秒）  黄铁矿 × 30 + 纯铁氧体 × 60 + 金 × 10
 肮脏青铜 × 1（单位耗时：0.9秒）  黄铁矿 × 30 + 纯铁氧体 × 60 + 铂 × 5
 列米姆 × 1（单位耗时：0.9秒）  铀 × 30 + 纯铁氧体 × 60 + 氚 × 20
 列米姆 × 1（单位耗时：0.9秒）  铀 × 30 + 纯铁氧体 × 60 + 银 × 20
 列米姆 × 1（单位耗时：0.9秒）  铀 × 30 + 纯铁氧体 × 60 + 金 × 10
 列米姆 × 1（单位耗时：0.9秒）  铀 × 30 + 纯铁氧体 × 60 + 铂 × 5

充能
纯铁氧体可以为下列技术充能。

 离子闪电发射器（充能量：2/200）
 散射爆破器（充能量：2/200）
 脉冲喷射器（充能量：2/200）

来源
 有待补充

相关信息
 有待补充

氨是一种属于地方性土地元素的原料。

游戏内描述
当地矿物提取物通常可在大型矿床中发现，或是使用 分析面甲检查后从常见矿物中提取。

通常可在具有有毒环境的星球中发现。

制作其他物品
下列物品的配方中包含氨：

 赫罗克斯  氨 × 50 + 离子钴 × 50
 大气收集器  氨 × 100 + 金属电镀 × 2 + 密封剂 × 2
 真菌团  真菌霉 × 50 + 氨 × 25
 毒性抑制器  氨 × 150 + 银 × 60 + 铜 × 75

精炼
 氨可以通过下列物品精炼获得：
 氮 × 1 + 二氢 × 1  氨 × 1（单位耗时：0.4秒）
 矿脂 × 2 + 铁氧体粉末 × 1  氨 × 1（单位耗时：0.9秒）
 矿脂 × 2 + 纯铁氧体 × 1  氨 × 1（单位耗时：0.9秒）
 真菌霉 × 2 + 盐 × 1  氨 × 1（单位耗时：0.9秒）
 下列物品需要氨来精炼：
 铁氧体粉末 × 1（单位耗时：0.9秒）  氨 × 1
 真菌霉 × 2（单位耗时：0.9秒）  氨 × 1 + 真菌霉 × 1
 真菌霉 × 1（单位耗时：0.9秒）  氨 × 2 + 氧气 × 1
 二氧化物 × 1（单位耗时：0.9秒）  氨 × 2 + 铁氧体粉末 × 1
 二氧化物 × 1（单位耗时：0.9秒）  氨 × 2 + 纯铁氧体 × 1
 真菌霉 × 1（单位耗时：0.6秒）  氨 × 1 + 氮 × 1
 赫罗克斯 × 1（单位耗时：0.9秒）  氨 × 30 + 钴 × 60 + 氚 × 20
 赫罗克斯 × 1（单位耗时：0.9秒）  氨 × 30 + 离子钴 × 30 + 氚 × 20
 赫罗克斯 × 1（单位耗时：0.9秒）  氨 × 30 + 钴 × 60 + 银 × 20
 赫罗克斯 × 1（单位耗时：0.9秒）  氨 × 30 + 离子钴 × 30 + 银 × 20
 赫罗克斯 × 1（单位耗时：0.9秒）  氨 × 30 + 钴 × 60 + 金 × 10
 赫罗克斯 × 1（单位耗时：0.9秒）  氨 × 30 + 离子钴 × 30 + 金 × 10
 赫罗克斯 × 1（单位耗时：0.9秒）  氨 × 30 + 钴 × 60 + 铂 × 5
 赫罗克斯 × 1（单位耗时：0.9秒）  氨 × 30 + 离子钴 × 30 + 铂 × 5

充能
氨可以为下列技术充能。

 毒性防护升级技术（充能量：5/80）

来源
 有待补充

相关信息
 有待补充

失控的模具是一种属于垃圾的原料。

游戏内描述
一种在缺乏维护的机械装置中产生并积累的生长失控的霉菌。

很可能是几种不同种类的霉菌合并成的一个超级菌落。

制作其他物品
没有其他物品需要失控的模具来制作。

精炼
 失控的模具可以通过下列物品精炼获得：
 活体黏质 × 1  失控的模具 × 1（单位耗时：1.5秒）
 下列物品需要失控的模具来精炼：
 纳米星团 × 1（单位耗时：1.5秒）  失控的模具 × 5

充能
失控的模具无法用于技术充能。

来源
 有待补充

相关信息
 有待补充

金是一种属于小行星矿物的原料。

游戏内描述
非常珍贵的星际交易矿物，通常采掘自小行星。有时可在地下行星沉积物中发现。

因其美感和通用性而广受赞誉。

制作其他物品
下列物品的配方中包含金：

 太阳之心  改造过的量子 × 1 + 金 × 100
 全息门  金 × 50 + 纯铁氧体 × 40 + 硅酸盐粉末 × 40
 炸弹无人机  步行机脑 × 1 + 金 × 50
 全息分析器  氧气过滤器 × 1 + 金 × 50
 矿物压缩机  钴镜 × 1 + 金 × 50
 燃料氧化剂  四足机甲伺服系统 × 2 + 金 × 50
 心智控制设备  钠二极管 × 1 + 金 × 50
 舰队指挥室  银 × 120 + 金 × 40 + 氚 × 10
 毒液海胆  艾梅里尔 × 100 + 金 × 50
 星盾电池  氚 × 50 + 金 × 20
 黄金宇航员雕像  纯铁氧体 × 30 + 金 × 30
 黄金阿特拉斯雕像  纯铁氧体 × 30 + 金 × 30
 黄金小生物雕像  纯铁氧体 × 30 + 金 × 30
 黄金迪普洛雕像  纯铁氧体 × 30 + 金 × 30
 黄金吉克雕像  纯铁氧体 × 30 + 金 × 30
 黄金战斗机雕像  纯铁氧体 × 30 + 金 × 30
 黄金步行机雕像  纯铁氧体 × 30 + 金 × 30
 太阳能板  金属电镀 × 2 + 有色金属 × 75 + 金 × 50
 星种  铂 × 16 + 氚 × 16 + 金 × 16
 烧蚀装甲  卷线器 × 1 + 金 × 100 + 硝酸钠 × 50
 强化艇信号推进器升级（陶型）  有色金属 × 150 + 离子电池 × 2 + 金 × 50

精炼
 金可以通过下列物品精炼获得：
 活体珍珠 × 1  金 × 100（单位耗时：0.6秒）
 己糖醇 × 1  金 × 1（单位耗时：0.6秒）
 列米姆 × 1  金 × 125（单位耗时：3秒）
 镍锰金 × 1  金 × 125（单位耗时：3秒）
 格兰丁 × 1  金 × 125（单位耗时：3秒）
 屎球菌 × 1 + 剩余粘稠物 × 1  金 × 1（单位耗时：0.6秒）
 腐藤 × 1 + 普茵 × 1  金 × 1（单位耗时：0.9秒）
 屎球菌 × 1 + 普茵 × 1  金 × 2（单位耗时：0.9秒）
 铁氧体粉末 × 1 + 氧气 × 1 + 艾梅里尔 × 1  金 × 10（单位耗时：12秒）
 下列物品需要金来精炼：
 黄铁矿 × 1（单位耗时：0.6秒）  金 × 1
 铂 × 1（单位耗时：0.6秒）  金 × 1 + 银 × 1
 黄铁矿 × 2（单位耗时：0.9秒）  金 × 1 + 氧气 × 1
 纳米星团 × 1（单位耗时：0.9秒）  银 × 15 + 金 × 15 + 铂 × 25
 磁化铁氧体 × 8（单位耗时：1.2秒）  铁氧体粉末 × 1 + 纯铁氧体 × 1 + 金 × 1
 有色金属 × 5（单位耗时：12秒）  银 × 1 + 金 × 1 + 铜 × 1
 有色金属 × 10（单位耗时：12秒）  银 × 1 + 金 × 1 + 镉 × 1
 有色金属 × 20（单位耗时：12秒）  银 × 1 + 金 × 1 + 艾梅里尔 × 1
 有色金属 × 30（单位耗时：12秒）  银 × 1 + 金 × 1 + 铟 × 1
 阿洛姆 × 1（单位耗时：0.9秒）  矿脂 × 30 + 钴 × 60 + 金 × 10
 阿洛姆 × 1（单位耗时：0.9秒）  矿脂 × 30 + 离子钴 × 30 + 金 × 10
 肮脏青铜 × 1（单位耗时：0.9秒）  黄铁矿 × 30 + 铁氧体粉末 × 120 + 金 × 10
 肮脏青铜 × 1（单位耗时：0.9秒）  黄铁矿 × 30 + 纯铁氧体 × 60 + 金 × 10
 赫罗克斯 × 1（单位耗时：0.9秒）  氨 × 30 + 钴 × 60 + 金 × 10
 赫罗克斯 × 1（单位耗时：0.9秒）  氨 × 30 + 离子钴 × 30 + 金 × 10
 列米姆 × 1（单位耗时：0.9秒）  铀 × 30 + 铁氧体粉末 × 120 + 金 × 10
 列米姆 × 1（单位耗时：0.9秒）  铀 × 30 + 纯铁氧体 × 60 + 金 × 10
 镍锰金 × 1（单位耗时：0.9秒）  磷 × 30 + 钴 × 60 + 金 × 10
 镍锰金 × 1（单位耗时：0.9秒）  磷 × 30 + 离子钴 × 30 + 金 × 10
 格兰丁 × 1（单位耗时：0.9秒）  二氧化物 × 30 + 钴 × 60 + 金 × 10
 格兰丁 × 1（单位耗时：0.9秒）  二氧化物 × 30 + 离子钴 × 30 + 金 × 10

充能
金无法用于技术充能。

来源
 有待补充

相关信息
 有待补充

活体黏质是一种属于垃圾的原料。

游戏内描述
一种渗出的浓稠黏液。它缓慢地移动，仿佛里面有一颗跳动的心。

营养源：未知。

制作其他物品
没有其他物品需要活体黏质来制作。

精炼
 活体黏质可以通过下列物品精炼获得：
 催眠之眼 × 1  活体黏质 × 50（单位耗时：0.6秒）
 粘性流质 × 1  活体黏质 × 1（单位耗时：1.5秒）
 下列物品需要活体黏质来精炼：
 失控的模具 × 1（单位耗时：1.5秒）  活体黏质 × 1

充能
活体黏质无法用于技术充能。

来源
 有待补充

相关信息
 有待补充

二氧化物是一种属于地方性土地元素的原料。

游戏内描述
当地矿物提取物通常可在大型矿床中发现，或是使用 分析面甲检查后从常见矿物中提取。

通常可在具有严寒环境的星球中发现。

制作其他物品
下列物品的配方中包含二氧化物：

 格兰丁  二氧化物 × 50 + 离子钴 × 50
 霜草  冰霜水晶 × 50 + 二氧化物 × 25
 回旋加速弩炮  二氧化物 × 200 + 卷线器 × 2
 隔热层  二氧化物 × 150 + 银 × 60 + 铜 × 75
 高级滑动悬挂  磁化铁氧体 × 50 + 二氧化物 × 50 + 卷线器 × 1

精炼
 二氧化物可以通过下列物品精炼获得：
 碳 × 1 + 硝酸钠 × 1  二氧化物 × 1（单位耗时：0.9秒）
 浓缩碳 × 1 + 硝酸钠 × 1  二氧化物 × 2（单位耗时：0.9秒）
 氨 × 2 + 铁氧体粉末 × 1  二氧化物 × 1（单位耗时：0.9秒）
 氨 × 2 + 纯铁氧体 × 1  二氧化物 × 1（单位耗时：0.9秒）
 冰霜水晶 × 2 + 盐 × 1  二氧化物 × 1（单位耗时：0.9秒）
 下列物品需要二氧化物来精炼：
 铁氧体粉末 × 1（单位耗时：0.9秒）  二氧化物 × 1
 冰霜水晶 × 2（单位耗时：0.9秒）  二氧化物 × 1 + 冰霜水晶 × 1
 冰霜水晶 × 1（单位耗时：0.9秒）  二氧化物 × 2 + 氧气 × 1
 磷 × 1（单位耗时：0.9秒）  二氧化物 × 2 + 铁氧体粉末 × 1
 磷 × 1（单位耗时：0.9秒）  二氧化物 × 2 + 纯铁氧体 × 1
 冰霜水晶 × 1（单位耗时：0.6秒）  二氧化物 × 1 + 氡 × 1
 格兰丁 × 1（单位耗时：0.9秒）  二氧化物 × 30 + 钴 × 60 + 氚 × 20
 格兰丁 × 1（单位耗时：0.9秒）  二氧化物 × 30 + 离子钴 × 30 + 氚 × 20
 格兰丁 × 1（单位耗时：0.9秒）  二氧化物 × 30 + 钴 × 60 + 银 × 20
 格兰丁 × 1（单位耗时：0.9秒）  二氧化物 × 30 + 离子钴 × 30 + 银 × 20
 格兰丁 × 1（单位耗时：0.9秒）  二氧化物 × 30 + 钴 × 60 + 金 × 10
 格兰丁 × 1（单位耗时：0.9秒）  二氧化物 × 30 + 离子钴 × 30 + 金 × 10
 格兰丁 × 1（单位耗时：0.9秒）  二氧化物 × 30 + 钴 × 60 + 铂 × 5
 格兰丁 × 1（单位耗时：0.9秒）  二氧化物 × 30 + 离子钴 × 30 + 铂 × 5

充能
二氧化物可以为下列技术充能。

 生命维持（充能量：5/100）
 低温防护升级技术（充能量：5/80）

来源
 有待补充

相关信息
 有待补充

磷酸细胞是一种属于水生矿物的原料。

游戏内描述
深海植物生命代谢周期产生的一种蓝绿色有机化合物。富含可溶性能量的磷酸细胞，在很多潜水艇技术中举足轻重。

可用采矿激光从水下植物群系收获磷酸细胞化合物。

制作其他物品
下列物品的配方中包含磷酸细胞：

 藤壶  磷酸细胞 × 80
 卷曲珊瑚  磷酸细胞 × 80
 水生晶体  磷酸细胞 × 80
 烛台花  磷酸细胞 × 80
 热液燃料电池  盐 × 40 + 磷酸细胞 × 40 + 碳 × 40

精炼
 磷酸细胞无法通过精炼获得。
 下列物品需要磷酸细胞来精炼：
 浓缩碳 × 1（单位耗时：0.6秒）  磷酸细胞 × 1
 玻璃 × 1（单位耗时：0.2秒）  磷酸细胞 × 50 + 盐 × 50

充能
磷酸细胞无法用于技术充能。

来源
 有待补充

相关信息
 有待补充

氡是一种属于气体的原料。

游戏内描述
一种无色无味的气体，半衰期相对较短。 

这种气体可同时在辐射和冰冻 大气中找到，并且是由其他高能元素衰败产生的。

制作其他物品
下列物品的配方中包含氡：

 浓化碳  氡 × 250 + 浓缩碳 × 50

精炼
 氡可以通过下列物品精炼获得：
 硫磺 × 3  氡 × 1（单位耗时：0.9秒）
 硫磺 × 1 + 氧气 × 1  氡 × 1（单位耗时：0.9秒）
 硫磺 × 1 + 有色金属 × 1  氡 × 1（单位耗时：0.9秒）
 下列物品需要氡来精炼：
 氮 × 1（单位耗时：0.9秒）  氡 × 3
 铀 × 1（单位耗时：0.4秒）  氡 × 1 + 二氢 × 1
 氮 × 1（单位耗时：0.9秒）  氡 × 1 + 氧气 × 1
 氮 × 1（单位耗时：0.9秒）  氡 × 1 + 有色金属 × 1
 铀 × 1（单位耗时：0.9秒）  铁氧体粉末 × 1 + 氡 × 1
 铀 × 2（单位耗时：0.9秒）  氡 × 1 + 纯铁氧体 × 1
 铀 × 3（单位耗时：0.9秒）  氡 × 1 + 磁化铁氧体 × 1
 冰霜水晶 × 1（单位耗时：0.6秒）  二氧化物 × 1 + 氡 × 1
 伽马根 × 1（单位耗时：0.6秒）  铀 × 1 + 氡 × 1
 浓化碳 × 1（单位耗时：0.9秒）  氡 × 100 + 碳 × 20 + 盐 × 10
 浓化碳 × 1（单位耗时：0.9秒）  氡 × 100 + 浓缩碳 × 10 + 盐 × 10
 浓化碳 × 1（单位耗时：0.9秒）  氡 × 100 + 碳 × 20 + 氯 × 5
 浓化碳 × 1（单位耗时：0.9秒）  氡 × 100 + 浓缩碳 × 10 + 氯 × 5

充能
氡无法用于技术充能。

来源
 有待补充

相关信息
 有待补充

生锈的金属是一种属于垃圾的原料。

游戏内描述
这些被腐蚀的金属在多年暴露在恶劣环境下后已经扭曲变形。

轻拿轻放。

制作其他物品
没有其他物品需要生锈的金属来制作。

精炼
 生锈的金属可以通过下列物品精炼获得：
 纯铁氧体 × 1 + 氧气 × 1  生锈的金属 × 2（单位耗时：1秒）
